YEAR,shapeName,RATE,URL
2014,Vermont,25.8,/nchs/pressroom/states/vermont/vermont.htm
2014,Virginia,33.1,/nchs/pressroom/states/virginia/virginia.htm
2014,Washington,27.6,/nchs/pressroom/states/washington/washington.htm
2014,West Virginia,35.4,/nchs/pressroom/states/westvirginia/westvirginia.htm
2014,Wisconsin,26.1,/nchs/pressroom/states/wisconsin/wisconsin.htm
2014,Wyoming,27.8,/nchs/pressroom/states/wyoming/wyoming.htm
2005,Alabama,31.8,/nchs/pressroom/states/alabama/alabama.htm
2005,Alaska,21.9,/nchs/pressroom/states/alaska/alaska.htm
2005,Arizona,24.7,/nchs/pressroom/states/arizona/arizona.htm
2005,Arkansas,31.5,/nchs/pressroom/states/arkansas/arkansas.htm
2005,California,30.7,/nchs/pressroom/states/california/california.htm
2005,Colorado,24.6,/nchs/pressroom/states/colorado/colorado.htm
2005,Connecticut,32.4,/nchs/pressroom/states/connecticut/connecticut.htm
2005,Delaware,30,/nchs/pressroom/states/delaware/delaware.htm
2005,Florida,34.9,/nchs/pressroom/states/florida/florida.htm
2005,Georgia,30.5,/nchs/pressroom/states/georgia/georgia.htm
2005,Hawaii,25.6,/nchs/pressroom/states/hawaii/hawaii.htm
2005,Idaho,22.6,/nchs/pressroom/states/idaho/idaho.htm
2005,Illinois,28.8,/nchs/pressroom/states/illinois/illinois.htm
2005,Indiana,28.2,/nchs/pressroom/states/indiana/indiana.htm
2005,Iowa,26.7,/nchs/pressroom/states/iowa/iowa.htm
2005,Kansas,28.9,/nchs/pressroom/states/kansas/kansas.htm
2005,Kentucky,33.9,/nchs/pressroom/states/kentucky/kentucky.htm
2005,Louisiana,36.8,/nchs/pressroom/states/louisiana/louisiana.htm
2005,Maine,28.3,/nchs/pressroom/states/maine/maine.htm
2005,Maryland,31.1,/nchs/pressroom/states/maryland/maryland.htm
2005,Massachusetts,32.2,/nchs/pressroom/states/massachusetts/massachusetts.htm
2005,Michigan,28.8,/nchs/pressroom/states/michigan/michigan.htm
2005,Minnesota,25.3,/nchs/pressroom/states/minnesota/minnesota.htm
2005,Mississippi,35.1,/nchs/pressroom/states/mississippi/mississippi.htm
2005,Missouri,29.7,/nchs/pressroom/states/missouri/missouri.htm
2005,Montana,25.8,/nchs/pressroom/states/montana/montana.htm
2005,Nebraska,28.6,/nchs/pressroom/states/nebraska/nebraska.htm
2005,Nevada,31,/nchs/pressroom/states/nevada/nevada.htm
2005,New Hampshire,28,/nchs/pressroom/states/newhampshire/newhampshire.htm
2005,New Jersey,36.3,/nchs/pressroom/states/newjersey/newjersey.htm
2005,New Mexico,22.2,/nchs/pressroom/states/newmexico/newmexico.htm
2005,New York,31.5,/nchs/pressroom/states/newyork/newyork.htm
2005,North Carolina,29.3,/nchs/pressroom/states/northcarolina/northcarolina.htm
2005,North Dakota,26.4,/nchs/pressroom/states/northdakota/northdakota.htm
2005,Ohio,28.1,/nchs/pressroom/states/ohio/ohio.htm
2005,Oklahoma,32.5,/nchs/pressroom/states/oklahoma/oklahoma.htm
2005,Oregon,27.6,/nchs/pressroom/states/oregon/oregon.htm
2005,Pennsylvania,28.9,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,Rhode Island,30.3,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,South Carolina,32.7,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,South Dakota,25.1,/nchs/pressroom/states/southdakota/southdakota.htm
2005,Tennessee,31.1,/nchs/pressroom/states/tenessee/tennessee.htm
2005,Texas,32.6,/nchs/pressroom/states/texas/texas.htm
2005,Utah,21.6,/nchs/pressroom/states/utah/utah.htm
2005,Vermont,25.9,/nchs/pressroom/states/vermont/vermont.htm
2005,Virginia,31.4,/nchs/pressroom/states/virginia/virginia.htm
2005,Washington,27.8,/nchs/pressroom/states/washington/washington.htm
2005,West Virginia,34.2,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,Wisconsin,23.7,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,Wyoming,24.6,/nchs/pressroom/states/wyoming/wyoming.htm
